time,Quantized
0.0009903107199947787,124
0.0009913107199947787,124
0.0009923107199947786,125
0.0009933107199947785,125
0.0009943107199947784,126
0.0009953107199947783,126
0.0009963107199947782,126
0.0009973107199947782,127
0.000998310719994778,127
0.000999310719994778,128
0.001,128
